Height,Weight,Age
73,200,21
73,207,29
75,210,33
70,185,22
74,210,22
76,225,26
75,223,23
74,185,25
73,200,22
75,204,24
75,214,23
71,190,30
74,214,33
72,214,25
76,210,27
75,205,19
75,218,27
75,205,20
77,233,34
72,195,32
72,184,28
70,184,27
74,200,27
71,198,27
74,217,28
73,200,22
74,210,27
75,209,28
71,190,28
78,220,40
73,192,30
75,200,23
74,205,24
73,208,23
73,196,21
73,200,25
70,190,22
71,187,25
76,220,32
72,210,30
71,200,26
71,180,31
74,181,28
74,210,31
73,191,25
75,220,31
72,202,27
75,215,29
72,211,33
71,198,32
72,190,28
74,215,21
74,218,30
74,208,27
72,181,33
77,209,28
74,198,24
71,190,37
76,220,34
76,215,25
73,185,24
71,198,31
71,178,20
74,198,23
71,183,23
71,212,30
72,209,28
72,196,27
71,205,34
75,214,23
74,205,25
74,210,40
72,177,34
73,208,21
72,200,31
74,209,30
75,198,27
79,244,30
72,211,25
73,188,21
72,180,24
73,204,24
76,223,26
75,215,38
67,176,35
73,207,36
72,202,23
74,209,25
71,190,22
75,225,24
73,215,34
73,181,26
74,184,24
71,176,28
70,166,26
74,206,20
72,209,26
75,199,27
73,195,26
72,195,35
71,183,24
75,215,25
73,190,27
73,210,28
78,221,25
74,200,23
73,205,36
74,212,31
75,195,28
80,225,24
74,216,30
69,174,37
70,184,24
72,195,29
72,212,30
75,220,29
71,203,30
72,217,31
76,232,26
74,224,31
74,196,22
74,195,23
73,212,36
73,203,22
75,207,32
73,188,33
75,212,25
71,156,23
74,205,20
76,235,33
73,209,23
74,196,21
74,207,27
74,181,22
73,212,21
76,220,26
71,175,31
73,209,27
74,210,30
70,201,30
71,197,21
69,183,26
74,200,21
70,190,23
74,212,32
74,225,28
70,175,24
75,224,27
71,197,29
69,182,22
76,205,30
73,205,24
74,208,21
70,180,30
73,215,35
74,196,28
73,204,24
74,210,25
75,235,26
75,210,28
71,169,24
73,197,32
71,190,37
75,235,31
68,172,26
76,232,35
72,191,22
73,210,36
75,215,30
72,203,26
71,171,21
72,205,29
76,220,35
75,222,24
73,187,34
74,207,34
72,185,29
74,224,33
73,206,34
74,220,42
72,193,25
73,185,30
71,177,26
73,206,31
69,169,25
74,223,24
74,205,27
71,186,29
74,218,30
74,201,26
71,183,25
72,195,26
72,180,24
71,185,22
74,226,25
73,200,30
76,212,30
74,225,30
71,215,27
74,180,30
70,185,34
77,204,32
71,191,31
73,205,20
77,223,32
75,235,25
75,209,21
74,183,22
72,197,29
74,200,23
75,227,24
72,198,29
73,200,22
75,212,29
69,190,32
72,185,25
74,205,36
74,215,32
72,197,31
76,205,20
71,184,35
71,185,21
74,203,25
73,204,29
70,185,28
73,208,34
72,200,31
74,219,24
76,198,26
72,185,31
73,210,37
74,196,29
72,190,24
72,200,37
73,205,31
71,190,29
74,208,30
72,200,25
75,210,37
73,195,29
73,213,32
72,225,38
71,195,30
80,260,32
71,181,33
72,192,24
73,220,28
74,210,27
74,208,26
76,205,24
72,188,24
72,215,22
78,226,27
73,215,35
70,195,25
72,200,26
73,200,25
73,205,24
72,190,21
75,214,28
71,205,29
72,200,29
71,189,28
72,203,33
74,204,32
73,194,25
74,180,22
73,210,22
75,198,21
74,184,33
74,194,22
72,180,23
74,195,24
73,198,32
72,195,24
72,219,23
75,222,23
72,172,22
75,212,20
72,186,23
76,187,27
74,182,26
72,194,23
73,190,20
73,209,27
74,220,35
80,219,24
74,211,21
76,217,26
74,205,26
72,195,30
74,205,25
75,202,24
78,210,28
75,205,23
74,200,22
76,210,33
75,217,26
72,201,21
72,180,24
76,230,25
72,189,29
74,196,25
73,195,28
73,196,28
71,197,30
73,195,28
71,194,36
73,198,23
76,219,20
74,205,26
75,213,29
73,223,38
78,222,25
78,218,22
72,196,33
74,180,30
72,196,19
71,201,23
75,230,29
74,194,23
72,209,23
77,220,29
73,190,30
74,196,32
68,170,26
73,220,28
72,202,26
72,220,22
73,190,28
71,211,29
75,191,24
71,188,23
73,194,33
73,205,31
74,194,24
75,225,32
72,181,32
74,210,31
74,217,24
73,204,32
75,205,29
71,200,35
71,195,22
74,231,27
69,174,32
74,187,24
74,205,24
72,202,27
73,209,32
74,215,29
77,215,26
76,212,21
72,195,34
69,181,23
73,189,33
74,210,30
69,182,24
71,190,32
71,190,30
74,203,23
76,215,34
69,184,31
74,192,32
71,196,23
73,205,35
72,205,36
73,205,28
73,215,26
74,214,25
75,198,19
72,189,23
76,233,25
73,202,27
73,210,33
72,206,19
76,230,29
74,205,28
71,216,36
76,230,36
72,187,31
75,215,27
76,212,29
69,176,24
74,213,30
73,216,25
70,170,24
74,219,34
76,205,23
71,185,21
75,213,29
75,220,36
74,207,25
77,220,19
72,185,26
74,223,29
77,206,24
76,210,20
72,190,28
71,190,29
76,216,35
73,200,34
72,199,34
76,215,23
76,212,30
73,208,27
71,207,25
72,189,32
73,192,31
66,170,26
68,174,25
72,185,23
71,200,22
73,192,31
75,221,24
72,207,30
73,206,30
75,214,29
75,210,24
73,200,31
77,225,36
77,228,23
72,210,23
73,226,34
67,153,25
72,200,25
71,195,31
74,231,26
70,192,24
71,204,32
71,191,27
73,200,26
71,190,24
75,193,28
72,195,19
75,221,22
74,194,29
72,200,31
74,185,27
72,195,30
74,203,29
73,202,28
72,187,32
73,209,24
71,190,31
73,200,31
74,200,24
77,212,21
73,207,23
77,213,27
77,205,24
72,210,27
71,189,28
72,204,24
70,182,21
73,205,31
70,192,38
73,193,23
73,198,28
75,213,34
73,211,23
72,197,36
73,197,31
72,198,25
72,185,25
72,202,39
75,197,27
71,183,30
72,176,25
73,219,25
73,218,30
70,186,31
73,205,24
74,223,27
70,185,24
73,200,33
74,195,25
71,180,26
